Term,flag_B73Zero_restUp,flag_DE_B73,flag_DE_C123,flag_DE_Hp301,flag_DE_Mo17,flag_DE_NC338,flag_DE_all,flag_DE_all_noB73
NADH dehydrogenase complex (plastoquinone) assembly,0,0,rsemB73map,0,0,0,0,0
amine transport,0,0,0,rsemB73map,0,rsemB73map,0,0
aromatic amino acid family biosynthetic process,0,0,2,rsemB73map,2,2,0,2
carotenoid biosynthetic process,0,0,2,2,2,2,0,rsemB73map
cellular cation homeostasis,0,0,2,2,2,2,0,2
cellular response to hydrogen peroxide,0,0,2,0,rsemB73map,rsemB73map,0,2
chloroplast ribulose bisphosphate carboxylase complex biogenesis,0,0,rsemB73map,0,0,0,0,0
chromatin silencing,0,0,0,0,2,2,0,0
coenzyme biosynthetic process,0,0,2,0,2,rsemB73map,0,2
cotyledon development,0,0,0,rsemB73map,0,rsemB73map,0,0
covalent chromatin modification,0,0,0,0,0,rsemB73map,0,0
cytoplasmic translation,0,0,ccB73map,ccB73map,ccB73map,2,0,0
de-etiolation,rsemB73map,0,0,0,0,2,0,0
dephosphorylation,0,0,0,0,0,rsemB73map,0,0
detection of biotic stimulus,0,0,2,2,2,2,0,2
divalent metal ion transport,0,0,2,2,2,2,0,2
extracellular matrix organization,0,0,rsemB73map,0,0,0,0,0
formation of translation preinitiation complex,0,0,0,0,0,2,0,0
galactose transport,0,0,rsemB73map,0,0,0,0,0
glucosinolate metabolic process,0,0,0,0,0,rsemB73map,0,0
glutathione metabolic process,rsemB73map,0,rsemB73map,0,0,rsemB73map,0,0
glycine catabolic process,0,0,2,0,2,2,0,rsemB73map
heat acclimation,0,2,0,2,0,rsemB73map,2,0
hexose transmembrane transport,0,0,rsemB73map,rsemB73map,0,rsemB73map,0,0
histone acetylation,0,0,0,0,rsemB73map,rsemB73map,0,0
hydrogen peroxide catabolic process,0,0,2,0,0,rsemB73map,0,rsemB73map
indoleacetic acid biosynthetic process,0,0,rsemB73map,0,rsemB73map,0,0,0
iron-sulfur cluster assembly,0,0,2,0,2,2,0,2
lipoate metabolic process,0,0,2,0,2,2,0,ccB73map
mRNA export from nucleus,0,0,rsemB73map,0,0,rsemB73map,0,0
mRNA modification,0,0,2,2,2,2,0,2
mature ribosome assembly,0,0,2,2,ccB73map,2,0,0
meristem structural organization,0,0,0,0,0,rsemB73map,0,0
mitotic G2 phase,0,0,0,0,rsemB73map,rsemB73map,0,0
mitotic cell cycle,0,0,rsemB73map,0,0,0,0,0
myo-inositol transport,0,0,rsemB73map,0,0,0,0,0
negative regulation of transcription from RNA polymerase II promoter,0,0,0,0,0,rsemB73map,0,0
nonphotochemical quenching,0,0,0,0,0,rsemB73map,0,2
nuclear-transcribed mRNA catabolic process,0,0,0,0,rsemB73map,rsemB73map,0,0
oxylipin biosynthetic process,0,0,rsemB73map,0,rsemB73map,rsemB73map,0,rsemB73map
phosphate ion transmembrane transport,0,0,0,ccB73map,0,2,0,rsemB73map
phosphatidylglycerol biosynthetic process,0,0,rsemB73map,0,2,2,0,0
phosphoglycerate transport,0,0,0,0,0,0,0,rsemB73map
photosynthesis,0,0,2,2,2,2,0,2
"photosynthesis, light harvesting in photosystem I",0,rsemB73map,2,2,2,2,rsemB73map,2
"photosynthesis, light reaction",0,rsemB73map,2,2,2,2,rsemB73map,2
photosynthetic electron transport chain,0,0,0,rsemB73map,0,rsemB73map,0,2
photosynthetic electron transport in photosystem I,0,0,2,2,2,2,0,2
photosynthetic electron transport in photosystem II,0,0,0,0,rsemB73map,0,0,0
photosystem I assembly,0,0,0,0,rsemB73map,0,0,2
photosystem II stabilization,0,0,rsemB73map,0,0,rsemB73map,0,0
plant ovule development,0,0,0,0,rsemB73map,0,0,0
plastid organization,0,0,2,2,2,2,0,2
plastid translation,0,0,2,0,2,2,0,2
polyamine catabolic process,0,0,0,0,rsemB73map,0,0,0
positive regulation of flavonoid biosynthetic process,0,0,0,0,rsemB73map,0,0,0
positive regulation of secondary metabolite biosynthetic process,0,0,0,0,rsemB73map,0,0,0
proline transport,0,0,0,0,0,rsemB73map,0,0
protein deneddylation,0,0,rsemB73map,0,rsemB73map,2,0,0
protein desumoylation,0,0,0,0,rsemB73map,0,0,0
protein deubiquitination,0,0,rsemB73map,0,rsemB73map,rsemB73map,0,0
protein import into nucleus,0,0,rsemB73map,0,rsemB73map,rsemB73map,0,0
protein maturation,0,0,0,0,2,2,0,0
